number,name,generation,variations_paths,variation_types,minimal_variants
0059,Arcanine,1,0059/;0059/0001/;0059/0002/;0059/0000/0001/;0059/0001/0001/,Normal;Hisui;Altcolor;Shiny;Hisui Shiny
0060,Poliwag,1,0060/;0060/0000/0001/,Normal;Shiny
0061,Poliwhirl,1,0061/;0061/0000/0001/,Normal;Shiny
0062,Poliwrath,1,0062/;0062/0000/0001/,Normal;Shiny
0063,Abra,1,0063/;0063/0000/0001/,Normal;Shiny
0064,Kadabra,1,0064/;0064/0000/0001/,Normal;Shiny
0065,Alakazam,1,0065/;0065/0001/;0065/0002/;0065/0000/0001/;0065/0001/0001/;0065/0002/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0066,Machop,1,0066/;0066/0001/;0066/0000/0001/;0066/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0067,Machoke,1,0067/;0067/0001/;0067/0000/0001/,Normal;Altcolor;Shiny
0068,Machamp,1,0068/;0068/0000/0001/,Normal;Shiny
0069,Bellsprout,1,0069/;0069/0001/;0069/0000/0001/,Normal;Altcolor;Shiny
0070,Weepinbell,1,0070/;0070/0001/;0070/0000/0001/,Normal;Altcolor;Shiny
0071,Victreebel,1,0071/;0071/0002/;0071/0000/0001/;0071/0002/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0072,Tentacool,1,0072/;0072/0001/;0072/0000/0001/,Normal;Altcolor;Shiny
0073,Tentacruel,1,0073/;0073/0001/;0073/0000/0001/,Normal;Altcolor;Shiny
0074,Geodude,1,0074/;0074/0001/;0074/0002/;0074/0000/0001/;0074/0001/0001/,Normal;Alola;Altcolor;Shiny;Alola Shiny
0075,Graveler,1,0075/;0075/0001/;0075/0002/;0075/0000/0001/;0075/0001/0001/;0075/0002/0001/,Normal;Alola;Altcolor;Shiny;Alola Shiny;Altcolor Shiny
0076,Golem,1,0076/;0076/0001/;0076/0002/;0076/0003/;0076/0004/;0076/0000/0001/;0076/0001/0001/;0076/0003/0001/;0076/0004/0001/,Normal;Alola;Altcolor;Cutscene;Cutscene Altcolor;Shiny;Alola Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0077,Ponyta,1,0077/;0077/0001/;0077/0002/;0077/0003/;0077/0000/0001/;0077/0001/0001/;0077/0002/0001/,Normal;Galar;Galar Alternate;Altcolor;Shiny;Galar Shiny;Galar Alternate Shiny
0078,Rapidash,1,0078/;0078/0001/;0078/0000/0001/;0078/0001/0001/,Normal;Galar;Shiny;Galar Shiny
0079,Slowpoke,1,0079/;0079/0001/;0079/0002/;0079/0000/0001/;0079/0001/0001/,Normal;Galar;Altcolor;Shiny;Galar Shiny
0080,Slowbro,1,0080/;0080/0001/;0080/0003/;0080/0004/;0080/0000/0001/;0080/0001/0001/,Normal;Galar;Alternate;Mega Altcolor;Shiny;Galar Shiny
0081,Magnemite,1,0081/;0081/0001/;0081/0000/0001/;0081/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0082,Magneton,1,0082/;0082/0001/;0082/0000/0001/,Normal;Altcolor;Shiny
0083,Farfetch,1,0083/;0083/0001/;0083/0002/;0083/0000/0001/;0083/0001/0001/,Normal;Galar;Altcolor;Shiny;Galar Shiny
0084,Doduo,1,0084/;0084/0001/;0084/0000/0001/;0084/0000/0000/0002/;0084/0000/0001/0002/;0084/0001/0000/0002/,Normal;Alternate;Shiny;Female;Shiny Female;Alternate Female
0085,Dodrio,1,0085/;0085/0001/;0085/0000/0001/;0085/0000/0000/0002/;0085/0000/0001/0002/;0085/0001/0000/0002/,Normal;Altcolor;Shiny;Female;Shiny Female;Altcolor Female
0086,Seel,1,0086/;0086/0000/0001/,Normal;Shiny
0087,Dewgong,1,0087/;0087/0000/0001/,Normal;Shiny
0088,Grimer,1,0088/;0088/0001/;0088/0003/;0088/0000/0001/;0088/0001/0001/;0088/0003/0001/,Normal;Alola;Cutscene;Shiny;Alola Shiny;Cutscene Shiny
0089,Muk,1,0089/;0089/0001/;0089/0003/;0089/0000/0001/;0089/0001/0001/;0089/0002/0001/;0089/0003/0001/,Normal;Alola;Cutscene;Shiny;Alola Shiny;Altcolor Shiny;Cutscene Shiny
0090,Shellder,1,0090/;0090/0001/;0090/0000/0001/;0090/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0091,Cloyster,1,0091/;0091/0001/;0091/0000/0001/;0091/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0092,Gastly,1,0092/;0092/0000/0001/,Normal;Shiny
0093,Haunter,1,0093/;0093/0001/;0093/0000/0001/;0093/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0094,Gengar,1,0094/;0094/0001/;0094/0003/;0094/0000/0001/;0094/0001/0001/;0094/0003/0001/,Normal;Mega;Cutscene;Shiny;Mega Shiny;Cutscene Shiny
0095,Onix,1,0095/;0095/0001/;0095/0000/0001/,Normal;Altcolor;Shiny
0096,Drowzee,1,0096/;0096/0001/;0096/0002/;0096/0003/;0096/0000/0001/;0096/0001/0001/;0096/0003/0001/,Normal;Cutscene;Altcolor;Cutscene Altcolor;Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0097,Hypno,1,0097/;0097/0000/0001/,Normal;Shiny
0098,Krabby,1,0098/;0098/0001/;0098/0000/0001/;0098/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0099,Kingler,1,0099/;0099/0002/;0099/0000/0001/,Normal;Altcolor;Shiny
0100,Voltorb,1,0100/;0100/0001/;0100/0000/0001/;0100/0001/0001/,Normal;Hisui;Shiny;Hisui Shiny
0101,Electrode,1,0101/;0101/0001/;0101/0000/0001/;0101/0001/0001/,Normal;Hisui;Shiny;Hisui Shiny
0102,Exeggcute,1,0102/;0102/0000/0001/,Normal;Shiny
0103,Exeggutor,1,0103/;0103/0001/;0103/0002/;0103/0000/0001/;0103/0001/0001/,Normal;Alola;Altcolor;Shiny;Alola Shiny
0104,Cubone,1,0104/;0104/0001/;0104/0000/0001/;0104/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0105,Marowak,1,0105/;0105/0001/;0105/0002/;0105/0000/0001/;0105/0001/0001/,Normal;Alola;Altcolor;Shiny;Alola Shiny
0106,Hitmonlee,1,0106/;0106/0001/;0106/0000/0001/;0106/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0107,Hitmonchan,1,0107/;0107/0000/0001/,Normal;Shiny
0108,Lickitung,1,0108/;0108/0001/;0108/0000/0001/,Normal;Altcolor;Shiny
0109,Koffing,1,0109/;0109/0001/;0109/0000/0001/;0109/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0110,Weezing,1,0110/;0110/0001/;0110/0002/;0110/0000/0001/;0110/0001/0001/,Normal;Galar;Altcolor;Shiny;Galar Shiny
0111,Rhyhorn,1,0111/;0111/0000/0001/;0111/0000/0000/0002/,Normal;Shiny;Female
0112,Rhydon,1,0112/;0112/0001/;0112/0000/0001/;0112/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0113,Chansey,1,0113/;0113/0000/0001/,Normal;Shiny
0114,Tangela,1,0114/;0114/0001/;0114/0000/0001/,Normal;Altcolor;Shiny
0115,Kangaskhan,1,0115/;0115/0001/;0115/0004/;0115/0000/0001/;0115/0001/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny
0116,Horsea,1,0116/;0116/0001/;0116/0000/0001/,Normal;Altcolor;Shiny
0117,Seadra,1,0117/;0117/0000/0001/,Normal;Shiny
0118,Goldeen,1,0118/;0118/0001/;0118/0000/0001/,Normal;Altcolor;Shiny
0119,Seaking,1,0119/;0119/0001/;0119/0000/0001/,Normal;Altcolor;Shiny
0120,Staryu,1,0120/;0120/0000/0001/,Normal;Shiny
0121,Starmie,1,0121/;0121/0000/0001/,Normal;Shiny
0122,Mr. Mime,1,0122/;0122/0001/;0122/0002/;0122/0000/0001/;0122/0001/0001/,Normal;Galar;Altcolor;Shiny;Galar Shiny
0123,Scyther,1,0123/;0123/0001/;0123/0000/0001/,Normal;Altcolor;Shiny
0124,Jynx,1,0124/;0124/0001/;0124/0000/0001/,Normal;Alternate;Shiny
0125,Electabuzz,1,0125/;0125/0000/0001/,Normal;Shiny
0126,Magmar,1,0126/;0126/0000/0001/,Normal;Shiny
0127,Pinsir,1,0127/;0127/0002/;0127/0000/0001/,Normal;Altcolor;Shiny
0128,Tauros,1,0128/;0128/0001/;0128/0002/;0128/0003/;0128/0004/;0128/0000/0001/;0128/0001/0001/;0128/0002/0001/;0128/0003/0001/,Normal;Paldea;Paldea Blaze;Paldea Aqua;Altcolor;Shiny;Paldea Shiny;Paldea Blaze Shiny;Paldea Aqua Shiny
0129,Magikarp,1,0129/;0129/0000/0001/;0129/0000/0000/0002/;0129/0000/0001/0002/,Normal;Shiny;Female;Shiny Female
0130,Gyarados,1,0130/;0130/0002/;0130/0004/;0130/0000/0001/;0130/0004/0001/;0130/0000/0000/0002/;0130/0000/0001/0002/;0130/0002/0000/0002/,Normal;Altcolor;Cutscene;Shiny;Cutscene Shiny;Female;Shiny Female;Altcolor Female
0131,Lapras,1,0131/;0131/0002/;0131/0000/0001/,Normal;Alternate;Shiny
0132,Ditto,1,0132/;0132/0001/;0132/0000/0001/;0132/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0133,Eevee,1,0133/;0133/0002/;0133/0000/0001/;0133/0000/0001/0002/;0133/0000/0000/0002/;0133/0002/0000/0002/,Normal;Altcolor;Shiny;Shiny Female;Female;Altcolor Female
0134,Vaporeon,1,0134/;0134/0001/;0134/0000/0001/;0134/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0135,Jolteon,1,0135/;0135/0000/0001/,Normal;Shiny
0136,Flareon,1,0136/;0136/0001/;0136/0000/0001/,Normal;Altcolor;Shiny
0137,Porygon,1,0137/;0137/0001/;0137/0000/0001/,Normal;Altcolor;Shiny
0138,Omanyte,1,0138/;0138/0000/0001/,Normal;Shiny
0139,Omastar,1,0139/;0139/0000/0001/,Normal;Shiny
0140,Kabuto,1,0140/;0140/0000/0001/,Normal;Shiny
0141,Kabutops,1,0141/;0141/0001/;0141/0000/0001/,Normal;Altcolor;Shiny
0142,Aerodactyl,1,0142/;0142/0001/;0142/0002/;0142/0000/0001/;0142/0001/0001/,Normal;Mega;Altcolor;Shiny;Mega Shiny
0143,Snorlax,1,0143/;0143/0002/;0143/0000/0001/,Normal;Altcolor;Shiny
0144,Articuno,1,0144/;0144/0001/;0144/0002/;0144/0003/;0144/0000/0001/;0144/0001/0001/;0144/0002/0001/,Normal;Galar;Cutscene;Altcolor;Shiny;Galar Shiny;Cutscene Shiny
0145,Zapdos,1,0145/;0145/0001/;0145/0002/;0145/0003/;0145/0000/0001/;0145/0001/0001/;0145/0002/0001/,Normal;Galar;Cutscene;Altcolor;Shiny;Galar Shiny;Cutscene Shiny
0146,Moltres,1,0146/;0146/0001/;0146/0002/;0146/0003/;0146/0000/0001/;0146/0001/0001/;0146/0002/0001/,Normal;Galar;Cutscene;Alternate;Shiny;Galar Shiny;Cutscene Shiny
0147,Dratini,1,0147/;0147/0001/;0147/0000/0001/,Normal;Altcolor;Shiny
0148,Dragonair,1,0148/;0148/0001/;0148/0000/0001/,Normal;Altcolor;Shiny
0149,Dragonite,1,0149/;0149/0002/;0149/0000/0001/,Normal;Altcolor;Shiny
0150,Mewtwo,1,0150/;0150/0002/;0150/0003/;0150/0000/0001/;0150/0002/0001/,Normal;Mega Y;Shadow;Shiny;Mega Y Shiny
0151,Mew,1,0151/;0151/0001/;0151/0000/0001/,Normal;Alternate;Shiny
0152,Chikorita,2,0152/;0152/0000/0001/,Normal;Shiny
0153,Bayleef,2,0153/;0153/0001/;0153/0000/0001/;0153/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0154,Meganium,2,0154/;0154/0003/;0154/0000/0001/;0154/0000/0000/0002/;0154/0000/0001/0002/;0154/0003/0000/0002/,Normal;Alternate2;Shiny;Female;Shiny Female;Alternate2 Female
0155,Cyndaquil,2,0155/;0155/0001/;0155/0000/0001/,Normal;Altcolor;Shiny
0156,Quilava,2,0156/;0156/0001/;0156/0000/0001/,Normal;Altcolor;Shiny
0157,Typhlosion,2,0157/;0157/0001/;0157/0002/;0157/0000/0001/;0157/0001/0001/;0157/0002/0001/,Normal;Hisui;Altcolor;Shiny;Hisui Shiny;Altcolor Shiny
0158,Totodile,2,0158/;0158/0000/0001/,Normal;Shiny
0159,Croconaw,2,0159/;0159/0000/0001/,Normal;Shiny
0160,Feraligatr,2,0160/;0160/0000/0001/,Normal;Shiny
0161,Sentret,2,0161/;0161/0001/;0161/0000/0001/,Normal;Altcolor;Shiny
0162,Furret,2,0162/;0162/0001/;0162/0000/0001/,Normal;Alternate;Shiny
0163,Hoothoot,2,0163/;0163/0000/0001/,Normal;Shiny
0164,Noctowl,2,0164/;0164/0000/0001/,Normal;Shiny
0165,Ledyba,2,0165/;0165/0001/;0165/0000/0001/;0165/0000/0000/0002/;0165/0000/0001/0002/;0165/0001/0000/0002/,Normal;Altcolor;Shiny;Female;Shiny Female;Altcolor Female
0166,Ledian,2,0166/;0166/0001/;0166/0000/0001/;0166/0000/0000/0002/;0166/0000/0001/0002/;0166/0001/0000/0002/,Normal;Altcolor;Shiny;Female;Shiny Female;Altcolor Female
0167,Spinarak,2,0167/;0167/0000/0001/;0167/0001/0001/,Normal;Shiny;Altcolor Shiny
0168,Ariados,2,0168/;0168/0001/;0168/0000/0001/,Normal;Altcolor;Shiny
0169,Crobat,2,0169/;0169/0001/;0169/0000/0001/;0169/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0170,Chinchou,2,0170/;0170/0001/;0170/0000/0001/;0170/0001/0001/,Normal;Alternate;Shiny;Alternate Shiny
0171,Lanturn,2,0171/;0171/0001/;0171/0000/0001/,Normal;Altcolor;Shiny
0172,Pichu,2,0172/;0172/0001/;0172/0000/0001/;0172/0001/0001/,Normal;Spiky;Shiny;Spiky Shiny
0173,Cleffa,2,0173/;0173/0000/0001/,Normal;Shiny
0174,Igglybuff,2,0174/;0174/0001/;0174/0003/;0174/0000/0001/;0174/0001/0001/;0174/0003/0001/,Normal;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny;Cutscene Altcolor Shiny
0175,Togepi,2,0175/;0175/0001/;0175/0000/0001/,Normal;Altcolor;Shiny
0176,Togetic,2,0176/;0176/0000/0001/,Normal;Shiny
0177,Natu,2,0177/;0177/0000/0001/,Normal;Shiny
0178,Xatu,2,0178/;0178/0001/;0178/0000/0001/;0178/0001/0001/;0178/0000/0001/0001/;0178/0000/0000/0001/,Normal;Cutscene;Shiny;Cutscene Shiny;Shiny Male;Male
0179,Mareep,2,0179/;0179/0001/;0179/0000/0001/;0179/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0180,Flaaffy,2,0180/;0180/0000/0001/,Normal;Shiny
0181,Ampharos,2,0181/;0181/0000/0001/,Normal;Shiny
0182,Bellossom,2,0182/;0182/0001/;0182/0000/0001/;0182/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0183,Marill,2,0183/;0183/0000/0001/,Normal;Shiny
0184,Azumarill,2,0184/;0184/0000/0001/,Normal;Shiny
0185,Sudowoodo,2,0185/;0185/0001/;0185/0000/0001/,Normal;Alternate;Shiny
0186,Politoed,2,0186/;0186/0000/0001/,Normal;Shiny
0187,Hoppip,2,0187/;0187/0001/;0187/0002/;0187/0000/0001/,Normal;Altcolor;Beta;Shiny
0188,Skiploom,2,0188/;0188/0001/;0188/0000/0001/,Normal;Altcolor;Shiny
0189,Jumpluff,2,0189/;0189/0002/;0189/0000/0001/,Normal;Altcolor;Shiny
0190,Aipom,2,0190/;0190/0000/0001/,Normal;Shiny
0191,Sunkern,2,0191/;0191/0001/;0191/0000/0001/,Normal;Beta;Shiny
0192,Sunflora,2,0192/;0192/0001/;0192/0002/;0192/0000/0001/;0192/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0193,Yanma,2,0193/;0193/0000/0001/,Normal;Shiny
0194,Wooper,2,0194/;0194/0002/;0194/0003/;0194/0000/0001/;0194/0002/0001/;0194/0000/0000/0002/;0194/0000/0001/0002/;0194/0003/0000/0002/,Normal;Paldea;Altcolor;Shiny;Paldea Shiny;Female;Shiny Female;Altcolor Female
0195,Quagsire,2,0195/;0195/0001/;0195/0000/0001/,Normal;Altcolor;Shiny
0196,Espeon,2,0196/;0196/0001/;0196/0000/0001/;0196/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0197,Umbreon,2,0197/;0197/0001/;0197/0000/0001/;0197/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0198,Murkrow,2,0198/;0198/0001/;0198/0000/0001/;0198/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0199,Slowking,2,0199/;0199/0001/;0199/0002/;0199/0000/0001/;0199/0001/0001/,Normal;Galar;Altcolor;Shiny;Galar Shiny
0200,Misdreavus,2,0200/;0200/0001/;0200/0000/0001/;0200/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0201,Unown,2,0201/;0201/0001/;0201/0002/;0201/0003/;0201/0004/;0201/0005/;0201/0006/;0201/0007/;0201/0008/;0201/0009/;0201/0010/;0201/0011/;0201/0012/;0201/0013/;0201/0014/;0201/0015/;0201/0016/;0201/0017/;0201/0018/;0201/0019/;0201/0020/;0201/0021/;0201/0022/;0201/0023/;0201/0024/;0201/0025/;0201/0026/;0201/0027/;0201/0000/0001/;0201/0001/0001/;0201/0002/0001/;0201/0003/0001/;0201/0004/0001/;0201/0005/0001/;0201/0006/0001/;0201/0007/0001/;0201/0008/0001/;0201/0009/0001/;0201/0010/0001/;0201/0011/0001/;0201/0012/0001/;0201/0013/0001/;0201/0014/0001/;0201/0015/0001/;0201/0016/0001/;0201/0017/0001/;0201/0018/0001/;0201/0019/0001/;0201/0020/0001/;0201/0021/0001/;0201/0022/0001/;0201/0023/0001/;0201/0024/0001/;0201/0025/0001/;0201/0026/0001/;0201/0027/0001/,Normal;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;Exclamation;Question;Shiny;B Shiny;C Shiny;D Shiny;E Shiny;F Shiny;G Shiny;H Shiny;I Shiny;J Shiny;K Shiny;L Shiny;M Shiny;N Shiny;O Shiny;P Shiny;Q Shiny;R Shiny;S Shiny;T Shiny;U Shiny;V Shiny;W Shiny;X Shiny;Y Shiny;Z Shiny;Exclamation Shiny;Question Shiny
0202,Wobbuffet,2,0202/;0202/0000/0001/;0202/0000/0000/0002/;0202/0000/0001/0002/;0202/0001/0001/0002/;0202/0001/0000/0002/,Normal;Shiny;Female;Shiny Female;Cutscene Shiny Female;Cutscene Female
0203,Girafarig,2,0203/;0203/0001/;0203/0000/0001/;0203/0001/0001/;0203/0000/0001/0002/;0203/0000/0000/0002/;0203/0001/0001/0002/;0203/0001/0000/0002/,Normal;Alternate;Shiny;Alternate Shiny;Shiny Female;Female;Alternate Shiny Female;Alternate Female
0204,Pineco,2,0204/;0204/0000/0001/,Normal;Shiny
0205,Forretress,2,0205/;0205/0001/;0205/0000/0001/,Normal;Altcolor;Shiny
0206,Dunsparce,2,0206/;0206/0002/;0206/0000/0001/;0206/0002/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0207,Gligar,2,0207/;0207/0001/;0207/0002/;0207/0003/;0207/0000/0001/;0207/0002/0001/,Normal;Altcolor;Cutscene;Cutscene Altcolor;Shiny;Cutscene Shiny
0208,Steelix,2,0208/;0208/0001/;0208/0000/0001/;0208/0001/0001/;0208/0000/0000/0002/;0208/0000/0001/0002/,Normal;Mega;Shiny;Mega Shiny;Female;Shiny Female
0209,Snubbull,2,0209/;0209/0001/;0209/0000/0001/;0209/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0210,Granbull,2,0210/;0210/0001/;0210/0000/0001/,Normal;Altcolor;Shiny
